Rk,Lineup,Tm,Season,G,MP,Tm,Opp,Pace,FG,FGA,FG%,3P,3PA,3P%,eFG%,FT,FTA,FT%,PTS
100,A. Crabbe | E. Davis | G. Henderson | M. Leonard | D. Lillard,POR,2015-16,30,129.6,264,262,97.4,15,6,0.053,9,23,0.007,0.07,1,-11,0.136,40
101,J. Butler | P. Gasol | D. McDermott | N. Mirotic | D. Rose,CHI,2015-16,34,129.2,286,276,104.4,10,-11,0.061,7,-2,0.132,0.077,0,-2,0.021,27
102,K. Durant | S. Ibaka | E. Kanter | D. Waiters | R. Westbrook,OKC,2015-16,39,129.2,253,263,95.9,12,20,0.009,0,3,-0.024,0.005,12,4,0.107,36
103,N. Batum | J. Lin | K. Walker | M. Williams | C. Zeller,CHO,2015-16,33,128.7,265,269,99.6,-1,4,-0.012,4,13,0,-0.004,12,20,-0.045,14
104,E. Bledsoe | B. Knight | A. Len | J. Leuer | P. Tucker,PHO,2015-16,14,127.9,254,255,95.5,7,-4,0.038,-4,-1,-0.056,0.03,-7,-8,-0.022,3
105,A. Bradley | A. Johnson | J. Sullinger | I. Thomas | E. Turner,BOS,2015-16,27,127.1,257,259,97.5,12,9,0.034,-11,-14,-0.096,0.008,18,24,-0.017,31
106,D. Booker | T. Chandler | B. Knight | A. Len | P. Tucker,PHO,2015-16,12,126.3,259,261,98.8,-13,-13,-0.031,-8,0,-0.136,-0.046,-10,-15,0.04,-44
107,S. Curry | F. Ezeli | D. Green | A. Iguodala | K. Thompson,GSW,2015-16,35,125.5,271,273,104,22,-16,0.128,18,24,0.115,0.171,23,33,-0.016,85
108,K. Garnett | K. Martin | R. Rubio | K. Towns | A. Wiggins,MIN,2015-16,13,122.5,241,243,94.9,-9,-15,-0.011,-10,-25,-0.02,-0.032,14,21,-0.034,-14
109,M. Gortat | M. Morris | O. Porter | G. Temple | J. Wall,WAS,2015-16,20,121.8,240,243,95.1,8,7,0.024,0,7,-0.046,0.022,-10,-22,0.123,6
110,L. Aldridge | T. Duncan | M. Ginobili | K. Leonard | T. Parker,SAS,2015-16,34,121.3,238,233,93.2,23,21,0.068,-10,-16,-0.099,0.04,9,-5,0.211,45
111,K. Faried | D. Gallinari | G. Harris | J. Hickson | E. Mudiay,DEN,2015-16,9,120.6,238,234,93.9,-2,4,-0.017,-6,-15,-0.003,-0.031,0,8,-0.127,-10
112,L. Galloway | J. Grant | K. O'Quinn | L. Thomas | D. Williams,NYK,2015-16,28,114.7,226,230,95.4,-14,-9,-0.052,-3,-13,0.035,-0.057,20,16,0.127,-11
113,J. Dudley | M. Gortat | K. Oubre | G. Temple | J. Wall,WAS,2015-16,17,114.7,232,234,97.5,-2,-17,0.027,9,5,0.123,0.052,-9,-12,-0.042,-4
114,L. Aldridge | B. Diaw | M. Ginobili | K. Leonard | P. Mills,SAS,2015-16,42,114.5,221,220,92.5,8,-6,0.056,8,11,0.077,0.078,4,-1,0.116,28
115,D. Favors | G. Hayward | R. Hood | T. Lyles | R. Neto,UTA,2015-16,22,113.3,211,213,89.8,5,-1,0.029,2,3,0.014,0.034,10,12,-0.003,22
116,W. Cauley-Stein | D. Cousins | R. Gay | B. McLemore | R. Rondo,SAC,2015-16,15,112.2,232,229,98.6,11,2,0.05,-5,-22,0.05,0.037,15,20,0.011,32
117,M. Dunleavy | P. Gasol | T. Gibson | E. Moore | D. Rose,CHI,2015-16,9,111.8,223,224,96,-6,-29,0.036,5,0,0.122,0.053,13,11,0.081,6
118,T. Ariza | P. Beverley | J. Harden | D. Howard | J. Smith,HOU,2015-16,18,109.6,227,225,99,3,25,-0.042,0,10,-0.056,-0.05,14,19,-0.015,20
119,A. Brown | J. Clarkson | R. Hibbert | L. Nance | L. Williams,LAL,2015-16,7,109.4,217,214,94.6,-6,1,-0.032,-2,-8,0.011,-0.037,14,11,0.127,0
120,R. Gobert | G. Hayward | R. Hood | T. Lyles | R. Neto,UTA,2015-16,22,109,189,188,83,2,-5,0.025,11,25,-0.013,0.058,3,5,-0.018,18
121,M. Belinelli | D. Collison | D. Cousins | R. Gay | R. Rondo,SAC,2015-16,29,107.8,232,229,102.6,4,2,0.015,4,-5,0.107,0.025,3,16,-0.104,15
122,R. Covington | N. Noel | J. Okafor | I. Smith | N. Stauskas,PHI,2015-16,12,106.1,222,223,100.6,-11,-18,-0.013,-15,-21,-0.181,-0.048,0,0,0,-37
123,M. Ellis | P. George | G. Hill | S. Hill | I. Mahinmi,IND,2015-16,21,105.6,215,217,98.2,20,10,0.083,-4,-21,0.036,0.069,15,16,0.033,51
124,R. Covington | J. Grant | N. Noel | I. Smith | N. Stauskas,PHI,2015-16,17,104.7,219,216,99.7,0,1,-0.003,6,21,-0.028,0.014,6,8,0.001,12
125,C. Bosh | G. Dragic | G. Green | D. Wade | H. Whiteside,MIA,2015-16,15,104.4,194,194,89.2,7,-25,0.099,-8,-18,-0.014,0.083,7,13,-0.067,13
126,K. Bazemore | A. Horford | P. Millsap | T. Sefolosha | J. Teague,ATL,2015-16,46,103.4,211,233,103.1,-31,-39,-0.076,-10,-15,-0.084,-0.092,25,43,-0.11,-47
127,A. Afflalo | C. Anthony | J. Calderon | R. Lopez | L. Thomas,NYK,2015-16,30,103.2,204,207,95.6,1,-23,0.069,5,-4,0.166,0.087,0,-6,0.11,7
128,R. Felton | W. Matthews | Z. Pachulia | C. Parsons | D. Williams,DAL,2015-16,24,103.1,197,201,92.6,-11,-25,0.002,1,-2,0.027,0.012,20,19,0.101,-1
129,B. Biyombo | D. DeRozan | K. Lowry | T. Ross | L. Scola,TOR,2015-16,23,102.8,194,199,91.7,-4,-19,0.026,-4,-6,-0.03,0.021,2,9,-0.146,-10
130,B. Bogdanovic | J. Johnson | S. Larkin | B. Lopez | T. Young,BRK,2015-16,28,102.6,195,192,90.5,-2,-15,0.027,1,0,0.022,0.033,12,11,0.083,9
131,B. Biyombo | D. DeRozan | K. Lowry | P. Patterson | T. Ross,TOR,2015-16,41,102.2,199,196,92.8,-9,-3,-0.045,-3,3,-0.064,-0.052,5,-1,0.097,-16
132,A. Drummond | E. Ilyasova | R. Jackson | S. Johnson | M. Morris,DET,2015-16,25,101.9,204,200,95.2,6,27,-0.044,9,23,0.001,-0.026,-30,-23,-0.239,-9
133,J. Barea | W. Matthews | D. Nowitzki | Z. Pachulia | C. Parsons,DAL,2015-16,10,101.6,188,191,89.6,-1,8,-0.027,22,36,0.148,0.032,0,1,-0.021,20
134,A. Bradley | J. Jerebko | M. Smart | E. Turner | T. Zeller,BOS,2015-16,19,101.3,197,197,93.4,2,7,-0.006,-3,5,-0.104,-0.016,1,-2,0.066,2
135,B. Griffin | W. Johnson | D. Jordan | C. Paul | J. Redick,LAC,2015-16,17,100.3,199,194,94.1,13,11,0.048,4,1,0.091,0.057,-7,-1,-0.106,23
136,M. World Peace | J. Clarkson | R. Hibbert | J. Randle | D. Russell,LAL,2015-16,19,99.4,198,202,96.6,-16,-16,-0.052,-4,-4,-0.05,-0.059,4,0,0.103,-32
137,E. Fournier | C. Frye | T. Harris | V. Oladipo | N. Vucevic,ORL,2015-16,14,98.3,186,184,90.4,4,12,-0.01,1,8,-0.04,-0.01,-10,-13,0.021,-1
138,M. Conley | M. Gasol | J. Green | C. Lee | Z. Randolph,MEM,2015-16,29,98.1,187,184,90.8,-7,17,-0.087,-12,-19,-0.104,-0.128,1,2,-0.012,-25
139,D. DeRozan | C. Joseph | K. Lowry | P. Patterson | J. Valanciunas,TOR,2015-16,31,97,178,178,88.1,3,-4,0.033,0,-10,0.079,0.034,20,17,0.104,26
140,A. Bradley | J. Crowder | K. Olynyk | J. Sullinger | I. Thomas,BOS,2015-16,26,96.9,205,210,102.8,22,24,0.066,4,16,-0.039,0.07,-9,-20,0.115,39
141,D. Arthur | D. Gallinari | G. Harris | N. Jokic | E. Mudiay,DEN,2015-16,14,96.9,187,188,92.9,4,-5,0.038,-4,-10,0.001,0.027,21,19,0.183,25
142,A. Crabbe | E. Davis | M. Harkless | M. Leonard | C. McCollum,POR,2015-16,23,96.4,185,180,90.9,22,26,0.066,14,19,0.166,0.101,-37,-41,-0.203,21
143,D. Booker | T. Chandler | A. Goodwin | M. Morris | P. Tucker,PHO,2015-16,6,96.1,188,189,94.1,-3,-12,0.015,-8,-30,0.089,-0.004,-8,-11,0.018,-22
144,J. Green | D. Jordan | L. Mbah a Moute | C. Paul | J. Redick,LAC,2015-16,10,94.9,178,181,90.8,4,1,0.022,4,8,0.021,0.034,8,9,0.047,20
145,J. Johnson | J. Richardson | D. Wade | H. Whiteside | J. Winslow,MIA,2015-16,18,94.8,182,183,92.4,11,3,0.059,-9,-23,0.087,0.03,10,12,0.027,23
146,K. Caldwell-Pope | A. Drummond | E. Ilyasova | R. Jackson | S. Johnson,DET,2015-16,33,94.6,190,187,95.6,-8,-12,-0.015,-2,9,-0.119,-0.017,-2,6,-0.153,-20
147,J. Butler | M. Dunleavy | P. Gasol | T. Gibson | D. Rose,CHI,2015-16,6,93.1,184,186,95.4,-1,17,-0.047,-2,-5,-0.008,-0.056,4,2,0.073,0
148,T. Ariza | P. Beverley | J. Harden | D. Howard | T. Jones,HOU,2015-16,25,92.7,183,183,94.8,-24,-11,-0.118,-6,4,-0.147,-0.132,16,25,-0.065,-38
149,S. Hawes | F. Kaminsky | J. Lamb | J. Lin | M. Williams,CHO,2015-16,19,92.5,177,171,90.3,11,-8,0.087,9,14,0.094,0.116,14,18,0.023,45
150,L. Allen | C. Budinger | G. Hill | J. Hill | R. Stuckey,IND,2015-16,16,91.9,173,173,90.3,14,9,0.062,-1,-5,0.029,0.057,3,5,-0.039,30
151,N. Batum | A. Jefferson | J. Lin | K. Walker | M. Williams,CHO,2015-16,27,90.5,182,182,96.5,11,-11,0.097,7,9,0.074,0.123,34,39,0.056,63
152,D. Arthur | G. Harris | N. Jokic | E. Mudiay | J. Sampson,DEN,2015-16,11,90.2,178,179,95,-11,17,-0.106,-21,-30,-0.203,-0.173,-7,-3,-0.14,-50
153,Z. LaVine | S. Muhammad | R. Rubio | K. Towns | A. Wiggins,MIN,2015-16,22,89.9,194,188,102,-6,-22,0.033,-9,-31,0.028,0.012,31,46,-0.064,10
154,A. Crabbe | E. Davis | M. Harkless | G. Henderson | D. Lillard,POR,2015-16,29,89.5,178,176,95,-7,-12,-0.009,-1,4,-0.053,-0.008,4,11,-0.076,-11
155,G. Antetokounmpo | J. Bayless | M. Carter-Williams | K. Middleton | G. Monroe,MIL,2015-16,20,89.2,184,180,97.9,8,-1,0.059,-3,-8,0.001,0.049,2,0,0.03,15
156,G. Hayward | R. Hood | T. Lyles | R. Neto | J. Withey,UTA,2015-16,14,89.1,156,159,84.9,-14,-7,-0.073,-2,2,-0.074,-0.078,8,3,0.221,-22
157,R. Anderson | N. Cole | D. Cunningham | A. Davis | J. Holiday,NOP,2015-16,21,89.1,185,177,97.5,-5,4,-0.045,-2,-5,-0.006,-0.053,10,22,-0.153,-2
158,L. Galloway | J. Grant | K. Seraphin | L. Thomas | D. Williams,NYK,2015-16,20,88.5,182,185,99.5,-13,-3,-0.077,-8,-7,-0.155,-0.103,8,4,0.102,-26
159,M. Belinelli | O. Casspi | W. Cauley-Stein | D. Collison | K. Koufos,SAC,2015-16,23,88,179,174,96.3,-3,21,-0.076,-11,-10,-0.182,-0.116,-2,-4,0.031,-19
160,E. Bledsoe | T. Chandler | B. Knight | J. Leuer | P. Tucker,PHO,2015-16,11,87.8,175,182,97.6,-15,4,-0.112,-5,3,-0.133,-0.13,-11,-9,-0.118,-46
161,A. Crabbe | E. Davis | M. Harkless | M. Leonard | D. Lillard,POR,2015-16,27,87.8,181,175,97.3,-10,7,-0.086,-6,10,-0.173,-0.109,8,6,0.083,-18
162,A. Afflalo | C. Anthony | L. Galloway | R. Lopez | K. Porzingis,NYK,2015-16,20,87.5,171,167,92.7,-6,13,-0.074,4,3,0.068,-0.065,22,27,0.049,14
163,L. Barbosa | H. Barnes | A. Iguodala | S. Livingston | M. Speights,GSW,2015-16,25,87.4,175,172,95.3,-8,-1,-0.05,-8,-9,-0.21,-0.076,20,13,0.255,-4
164,H. Barnes | S. Curry | D. Green | S. Livingston | K. Thompson,GSW,2015-16,29,86.8,183,183,101.2,9,-13,0.095,8,23,0.004,0.126,11,4,0.14,37
165,I. Canaan | J. Grant | N. Noel | I. Smith | H. Thompson,PHI,2015-16,17,86.6,175,182,99,-22,-27,-0.062,8,11,0.105,-0.028,16,27,-0.044,-20
166,L. Allen | M. Ellis | P. George | G. Hill | J. Hill,IND,2015-16,32,86.5,161,167,91,13,22,0.028,11,2,0.238,0.058,-11,-17,0.049,26
167,W. Barton | K. Faried | D. Gallinari | G. Harris | E. Mudiay,DEN,2015-16,22,86.4,182,184,101.6,-14,-17,-0.038,-5,-15,0.015,-0.049,38,43,0.073,5
168,A. Aminu | A. Crabbe | C. McCollum | M. Plumlee | N. Vonleh,POR,2015-16,10,86.2,168,166,93,-1,-6,0.011,-1,2,-0.035,0.011,5,6,0.022,2
169,J. Grant | T. McConnell | N. Noel | J. Okafor | N. Stauskas,PHI,2015-16,10,85.8,167,161,91.8,-10,-17,-0.018,-5,-5,-0.112,-0.031,-12,-15,0.006,-37
170,D. DeRozan | K. Lowry | P. Patterson | T. Ross | J. Valanciunas,TOR,2015-16,34,85.5,163,160,90.7,18,4,0.11,8,5,0.171,0.136,15,19,-0.006,59
171,B. Bass | K. Bryant | J. Clarkson | J. Randle | D. Russell,LAL,2015-16,31,84.8,167,167,94.5,8,25,-0.023,11,17,0.104,0.003,-9,-12,0.014,18
172,L. Deng | G. Dragic | G. Green | D. Wade | H. Whiteside,MIA,2015-16,22,84.6,156,155,88.2,-2,-8,0.013,-6,-14,-0.024,-0.005,0,1,-0.026,-10
173,C. Bosh | L. Deng | G. Dragic | A. Stoudemire | D. Wade,MIA,2015-16,13,84.3,165,163,93.4,12,3,0.07,-5,-9,-0.072,0.053,1,8,-0.188,20
174,J. Crawford | B. Griffin | D. Jordan | C. Paul | J. Redick,LAC,2015-16,23,83.6,178,176,101.7,14,-2,0.109,13,11,0.201,0.158,-4,3,-0.07,37
175,J. Crawford | D. Jordan | C. Paul | P. Pierce | J. Redick,LAC,2015-16,28,83.5,168,165,95.8,9,-4,0.086,3,-1,0.096,0.1,10,21,-0.088,31
176,A. Baynes | S. Blake | K. Caldwell-Pope | S. Johnson | A. Tolliver,DET,2015-16,19,83.3,160,158,91.7,-3,2,-0.025,6,14,0.036,-0.006,-5,-1,-0.142,-5
177,T. Allen | M. Chalmers | M. Gasol | C. Lee | Z. Randolph,MEM,2015-16,18,82.9,148,147,85.4,1,4,-0.006,-10,-18,-0.125,-0.045,-8,-6,-0.099,-16
178,L. Deng | G. Dragic | J. Johnson | D. Wade | H. Whiteside,MIA,2015-16,16,82.3,159,164,94.2,14,6,0.075,-3,3,-0.124,0.064,-12,-12,-0.046,13
179,K. Durant | R. Foye | E. Kanter | K. Singler | D. Waiters,OKC,2015-16,13,81.9,162,157,93.5,-14,-23,-0.024,-3,-11,0.012,-0.025,-5,-8,0.033,-36
180,T. Duncan | D. Green | K. Leonard | T. Parker | D. West,SAS,2015-16,21,81.6,152,149,88.5,8,-1,0.062,5,4,0.121,0.081,9,8,0.113,30
181,D. Dedmon | E. Fournier | A. Gordon | V. Oladipo | E. Payton,ORL,2015-16,15,81.5,162,165,96.3,-2,-13,0.029,-7,-14,-0.07,0.009,0,-5,0.09,-11
182,D. Augustin | W. Barton | J. Lauvergne | J. Nurkic | A. Toupane,DEN,2015-16,7,81.1,150,152,89.4,18,14,0.08,4,5,0.057,0.09,-9,-7,-0.113,31
183,N. Batum | A. Jefferson | C. Lee | K. Walker | M. Williams,CHO,2015-16,21,80.4,151,150,89.9,9,3,0.053,19,24,0.267,0.119,-16,-26,0.133,21
184,T. Ariza | J. Harden | D. Howard | T. Lawson | M. Thornton,HOU,2015-16,10,80.4,158,153,92.8,4,19,-0.032,5,23,-0.053,-0.02,2,5,-0.057,15
185,T. Ariza | J. Harden | D. Howard | T. Jones | J. Terry,HOU,2015-16,17,80.3,161,166,97.7,-22,-20,-0.103,5,19,-0.032,-0.076,7,12,-0.041,-32
186,J. Crawford | P. Pierce | A. Rivers | J. Smith | L. Stephenson,LAC,2015-16,12,80.2,161,159,95.7,1,-15,0.05,2,0,0.051,0.062,-15,-14,-0.133,-11
187,D. Arthur | W. Barton | R. Foye | N. Jokic | J. Nelson,DEN,2015-16,14,80.1,152,153,91.4,0,33,-0.105,0,12,-0.095,-0.118,-8,-18,0.149,-8
188,K. Caldwell-Pope | A. Drummond | R. Jackson | S. Johnson | M. Morris,DET,2015-16,29,79.7,164,178,103.1,2,-17,0.069,-7,-16,-0.049,0.05,24,40,-0.055,21
189,J. Butler | P. Gasol | T. Gibson | E. Moore | D. Rose,CHI,2015-16,13,78.6,154,154,94.1,0,-3,0.01,-10,-13,-0.261,-0.024,10,7,0.144,0
190,J. Crowder | A. Johnson | M. Smart | J. Sullinger | I. Thomas,BOS,2015-16,21,78.3,155,157,95.6,12,20,0.024,0,14,-0.106,0.016,-17,-13,-0.225,7
191,R. Gobert | G. Hayward | R. Hood | T. Lyles | S. Mack,UTA,2015-16,17,78,141,140,86.5,4,5,0.015,5,0,0.125,0.033,16,18,0.14,29
192,P. Hairston | J. Lin | K. Walker | M. Williams | C. Zeller,CHO,2015-16,9,77.9,152,151,93.3,-15,-6,-0.09,-3,-11,0.055,-0.098,-4,1,-0.163,-37
193,T. Ariza | P. Beverley | C. Capela | J. Harden | T. Jones,HOU,2015-16,26,77.5,144,148,90.4,-5,-4,-0.022,-2,-4,-0.008,-0.028,6,9,0.007,-6
194,A. Jefferson | F. Kaminsky | J. Lamb | J. Lin | K. Walker,CHO,2015-16,19,77.5,157,158,97.5,0,-5,0.015,-1,-13,0.068,0.013,18,24,0.063,17
195,M. Carter-Williams | O. Mayo | K. Middleton | G. Monroe | J. Parker,MIL,2015-16,21,77.1,154,157,96.8,2,7,-0.01,-4,-16,0.022,-0.027,-2,3,-0.109,-2
196,D. Augustin | N. Collison | E. Kanter | A. Morrow | D. Waiters,OKC,2015-16,16,76.3,140,139,87.8,-12,-14,-0.042,-2,-8,0.05,-0.044,1,-5,0.246,-25
197,S. Curry | F. Ezeli | D. Green | A. Iguodala | S. Livingston,GSW,2015-16,20,76,166,166,104.9,9,-16,0.115,18,10,0.383,0.183,34,42,0.121,70
198,K. Durant | S. Ibaka | E. Kanter | A. Roberson | R. Westbrook,OKC,2015-16,31,75.5,157,161,101.2,0,-12,0.039,-1,-6,0.021,0.038,7,4,0.111,6
199,T. Ariza | P. Beverley | C. Brewer | C. Capela | J. Harden,HOU,2015-16,22,74.6,153,156,99.4,7,-2,0.067,9,15,0.074,0.105,17,26,-0.048,40
